src	assigned_dst
/Users/ayaanb/voicegain_confidence/77/2017_Three_Minute_Thesis_Second_Place_Winner_-_Kelli_DePriest_-_Reducing_Asthma_with_Green_Space_CJ-k2j1MRtg_ebbf1b63	/Users/ayaanb/voicegain_confidence/red/sample077_0b68117f
/Users/ayaanb/voicegain_confidence/77/2017_UMD_Three_Minute_Thesis_Winner_Samuel_Ramsey_Fyfyj-2O47Q_fc6d5544	/Users/ayaanb/voicegain_confidence/red/sample081_44c869d5
/Users/ayaanb/voicegain_confidence/77/2018_Three-Minute_Thesis_Radmila_Petric_Biology_1st_Place_People_s_Choice_Winner_xUTcBw6OeNA_ec272e86	/Users/ayaanb/voicegain_confidence/red/sample082_1b5867e7
/Users/ayaanb/voicegain_confidence/77/2018_Three_Minute_Thesis_First_Place_Winner_Caroline_Vissers_Notes_on_Brain_Health_M6BRdudRFTo_049b8949	/Users/ayaanb/voicegain_confidence/red/sample092_7e1324ef
/Users/ayaanb/voicegain_confidence/77/2018_University_of_Hawaii_at_Manoa_3_Minute_Thesis_winner_Florencia_Duron_Delfin_R53_J-30NB0_22d29503	/Users/ayaanb/voicegain_confidence/red/sample094_6fbee84a
/Users/ayaanb/voicegain_confidence/77/2019_JHU_Three_Minute_Thesis_First_Place_Winner_Eduardo_Martinez-Montes_X9Tef_lPEs4_aab42a79	/Users/ayaanb/voicegain_confidence/red/sample095_039a7b60
/Users/ayaanb/voicegain_confidence/77/2024_District_Table_Topics_Contest_1st_Place_Euvunka_Paul_b27a25e9	/Users/ayaanb/voicegain_confidence/red/sample096_11e92880
/Users/ayaanb/voicegain_confidence/77/2025_District_Table_Topics_Contest_1st_Place_Godrefy_McAllister_f585db92	/Users/ayaanb/voicegain_confidence/red/sample103_540aea48
/Users/ayaanb/voicegain_confidence/77/3-Minute_Thesis_Competition_2018_2nd_Place_Winner_Lydia_Hoffstaetter_avFcgo0qZZs_5a5ff948	/Users/ayaanb/voicegain_confidence/red/sample104_e61bf93a
/Users/ayaanb/voicegain_confidence/77/3-Minute_Thesis_Competition_2020_First-Place_Winner_Harini_Sadeeshkumar_Pk6au-NvTPU_f3908486	/Users/ayaanb/voicegain_confidence/red/sample106_56fd4274
/Users/ayaanb/voicegain_confidence/77/3MT_UQ_Psych_2019_Winner_Sophie_Cameron_zm2EKWDu6FE_40ae85fa	/Users/ayaanb/voicegain_confidence/red/sample122_e1166b1d
/Users/ayaanb/voicegain_confidence/77/3_Min_Persuasive_speech_BVIyeNP9Qo0_acbe50bc	/Users/ayaanb/voicegain_confidence/red/sample123_fc41e8f2
/Users/ayaanb/voicegain_confidence/77/3_Minute_Thesis_-_ASB_Heat_2013_-_Benjamin_Walker_UNSW_Business_School_ZrWd9MbCwQg_d1f7a87a	/Users/ayaanb/voicegain_confidence/red/sample124_3f5d1a8c
/Users/ayaanb/voicegain_confidence/77/3_Minute_Thesis_3MT_at_Stanford_2025_Favour_Nerrise_1st_Place_People_s_Choice_Winner_PczCM3GwB4Q_30c7178e	/Users/ayaanb/voicegain_confidence/red/sample125_1b5a54f4
/Users/ayaanb/voicegain_confidence/77/3_Minute_Thesis_3MT_at_Stanford_University_2025_Kristen_Abels_3rd_Place_Winner_5X-qye2AYEA_9eebe295	/Users/ayaanb/voicegain_confidence/red/sample127_7d7b8f84
/Users/ayaanb/voicegain_confidence/77/3_Minute_Thesis_3MT_at_Stanford_University_2025_Tamri_Matiashvili_2nd_Place_Winner_c8GEpWd3g_8_d6842192	/Users/ayaanb/voicegain_confidence/red/sample128_3857eff1
/Users/ayaanb/voicegain_confidence/77/3_Minute_Thesis_Competition_2019_1st_Place_Winner_Anne_Norman_Schiff_s_kZ6OLvhEk_90715594	/Users/ayaanb/voicegain_confidence/red/sample129_f22c6f56
/Users/ayaanb/voicegain_confidence/77/Advice_to_my_12_year_old_self_-_Impromptu_Speech_by_Geoff_Peters_m1sqCsIG-Hg_38e1d97f	/Users/ayaanb/voicegain_confidence/red/sample130_ed256ee8
/Users/ayaanb/voicegain_confidence/77/Austin_Ford_19_Winner_of_2019_Three_Minute_Thesis_Competition_-t6mjiatxDw_02cf9b9a	/Users/ayaanb/voicegain_confidence/red/sample134_0b972e44
/Users/ayaanb/voicegain_confidence/77/Ben_Rein_3MT_2020_Winner_nBVLySBtAW8_09f060dd	/Users/ayaanb/voicegain_confidence/red/sample136_390f0707
/Users/ayaanb/voicegain_confidence/77/Best_HS_Graduation_Speech_Ever_Weber_High_Graduation_2015_eb8614d5	/Users/ayaanb/voicegain_confidence/red/sample137_f533bb44
/Users/ayaanb/voicegain_confidence/77/Chaitanya_Halgekar___Toastmasters_Division_Level_Contest_Table_Topics_Speech_1st_Prize_2c3ba451	/Users/ayaanb/voicegain_confidence/red/sample138_f46547e5
/Users/ayaanb/voicegain_confidence/77/Conan_O_Brien_Delivers_Dartmouth_s_Commencement_Address_b86511fc	/Users/ayaanb/voicegain_confidence/red/sample139_6badff7b
/Users/ayaanb/voicegain_confidence/77/Cristina_D_Amico_-_U_of_T_Three_Minute_Thesis_Winner_2016_kRgEcfrHeyg_30b44966	/Users/ayaanb/voicegain_confidence/red/sample146_36e0a56d
/Users/ayaanb/voicegain_confidence/77/Debating_is_for_Life__Eleanor_Gao_Impromptu_Speaking_f7270310	/Users/ayaanb/voicegain_confidence/red/sample149_46f6fc34
/Users/ayaanb/voicegain_confidence/77/Debating_is_for_Life__Larry_Afun_Impromptu_Speaking_9886c38b	/Users/ayaanb/voicegain_confidence/red/sample152_2c7a9e21
/Users/ayaanb/voicegain_confidence/77/Denzel_Washington_Best_Inspirational_Speech_Will_Make_You_SPEECHLESS_-_Motivation_02afb8cf	/Users/ayaanb/voicegain_confidence/red/sample157_b1148f69
/Users/ayaanb/voicegain_confidence/77/FAU_2016_3MT_Three_Minute_Thesis_Championship_Second_Runner-Up_-_Keith_Murphy_v3yKou7uJAc_65dd0189	/Users/ayaanb/voicegain_confidence/red/sample161_04667130
/Users/ayaanb/voicegain_confidence/77/FAU_2017_3MT_Three_Minute_Thesis_Championship_Winner_and_People_s_Choice_Winner_-_Boris_Tezak_tWIc-Ze3D-c_058d04a5	/Users/ayaanb/voicegain_confidence/red/sample162_2cc0400c
/Users/ayaanb/voicegain_confidence/77/Gabriel_Martinez_Galvez_wins_Three_Minute_Thesis_competition_uE2nomuF-OI_77cc6e1e	/Users/ayaanb/voicegain_confidence/red/sample168_22e2db9e
/Users/ayaanb/voicegain_confidence/77/Geoff_s_thoughts_on_Consistent_Habits_-_Toastmasters_Table_Topics_Question_FdVpJB_D-E0_0dcd1920	/Users/ayaanb/voicegain_confidence/red/sample172_7588bd44
/Users/ayaanb/voicegain_confidence/77/Healthy_or_happy_UNSW_2015_Three_Minute_Thesis_winner_Susan_Ireland_hK-i-7P6Bwg_a74689c3	/Users/ayaanb/voicegain_confidence/red/sample173_2377df9e
/Users/ayaanb/voicegain_confidence/77/How_to_Get_Whatever_You_Want_28831d1c	/Users/ayaanb/voicegain_confidence/red/sample174_728e16bc
/Users/ayaanb/voicegain_confidence/77/It_will_rain_forever_in_Las_Vegas_-_Vancouver_Toastmasters_Club_59_Table_Topics_WqJbIGvvusk_8ac867e6	/Users/ayaanb/voicegain_confidence/red/sample175_88993b09
/Users/ayaanb/voicegain_confidence/77/Julianna_Ge_-_Winner_-_Purdue_University_Virtual_3MT_Competition_2020_gFy4_Q_uhDc_b60830a3	/Users/ayaanb/voicegain_confidence/red/sample176_db87a5a2
/Users/ayaanb/voicegain_confidence/77/Lily_Chang_-_3_Minute_Thesis_2013_VsKKg9YZMiI_aa3dd268	/Users/ayaanb/voicegain_confidence/red/sample177_0198da6e
/Users/ayaanb/voicegain_confidence/77/Matthew_Glienke_Impromptu_Speech_cda48949	/Users/ayaanb/voicegain_confidence/red/sample178_f1334217
/Users/ayaanb/voicegain_confidence/77/Michael_Nelson_16_winner_of_the_2016_Three_Minute_Thesis_Competition_pEnbS7Jq6cQ_c2f90e43	/Users/ayaanb/voicegain_confidence/red/sample179_5d46b53e
/Users/ayaanb/voicegain_confidence/77/Muhammad_Rehan_Three_Minute_Thesis_2020_Winner_People_s_Choice_winner_Massey_University_Gp2-JhnGYCI_dd254ddf	/Users/ayaanb/voicegain_confidence/red/sample180_e3d8d698
/Users/ayaanb/voicegain_confidence/77/Pragya_Jain_-_1st_Place___International_Table_Topic_Contest_2021___Astana_Toastmasters_Club_9b83e6e1	/Users/ayaanb/voicegain_confidence/red/sample181_a6621347
/Users/ayaanb/voicegain_confidence/77/Richard_Middlemiss_University_of_Glasgow_Vitae_3MT_2014_BiOALwRHgVU_8f9fcbe1	/Users/ayaanb/voicegain_confidence/red/sample182_fc65241d
/Users/ayaanb/voicegain_confidence/77/Table_Topics_Speech_Contest_1_by_Armelde_Pitre_d2458868	/Users/ayaanb/voicegain_confidence/red/sample183_ca767767
/Users/ayaanb/voicegain_confidence/77/Table_Topics_Speech_Contest_6_by_Janice_Dimock_c03d9dc8	/Users/ayaanb/voicegain_confidence/red/sample184_2c9ff4fe
/Users/ayaanb/voicegain_confidence/77/Table_Topics_Speech_Contest_7_by_John_Sheppard_d3187342	/Users/ayaanb/voicegain_confidence/red/sample185_0ea0912d
/Users/ayaanb/voicegain_confidence/77/Table_Topics_Speech_Contest_8_by_Ogewu_Agbese_f554fb62	/Users/ayaanb/voicegain_confidence/red/sample186_e5557310
/Users/ayaanb/voicegain_confidence/77/The_University_of_Reading_s_2015_Three_Minute_Thesis_Competition_Winner_My1RbHaO1HQ_b4fe892c	/Users/ayaanb/voicegain_confidence/red/sample187_b0f03602
/Users/ayaanb/voicegain_confidence/77/The_Valedictorian_Speech_that_will_change_your_life_42ef5ea6	/Users/ayaanb/voicegain_confidence/red/sample192_144a35f2
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_2017_Winner_dexCh39jEg4_4ca84024	/Users/ayaanb/voicegain_confidence/red/sample193_a3aba001
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_3MT_-_Jenna_Butler_-_1st_Place_2015_GydZ1cRKWLg_877a8d39	/Users/ayaanb/voicegain_confidence/red/sample196_3469b979
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_3MT_2017_Winner_-_Bianca_Islam_-8sMnrERRkE_ff01a4ec	/Users/ayaanb/voicegain_confidence/red/sample197_9fb7ce5f
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_3MT_2019_-_Yin_Shan_Isa_Mack_W6odmm2yZhM_812fa3a5	/Users/ayaanb/voicegain_confidence/red/sample198_ee0e18d2
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_3MT_2020_-_Grand_Prize_-_Yuta_Nakagawa_p5VHByDgOWs_d11a5459	/Users/ayaanb/voicegain_confidence/red/sample199_40e217d7
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_3MT_Winner_2025_drhYTZUhZMQ_05723abc	/Users/ayaanb/voicegain_confidence/red/sample208_160ca549
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_Competition_2015_-_1st_Place_Sean_Andrist_kDivUiIrfJ4_275857a8	/Users/ayaanb/voicegain_confidence/red/sample230_47b01153
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_Competition_2019_Winner_-_Matthew_Greenwell_n0FRJ-BnfL8_91301737	/Users/ayaanb/voicegain_confidence/red/sample241_9aeb4384
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_Finals_First_Place_Winner_Johns_Hopkins_Medicine_zqb6Sq4Ml68_eeda2f2f	/Users/ayaanb/voicegain_confidence/red/sample242_bc639087
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_Ontario_2013_Winner_-_Jasdeep_Saggar_University_of_Toronto_ZBkaJ7KnhXk_3e302abd	/Users/ayaanb/voicegain_confidence/red/sample243_1ced9527
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_competition_2017_winner_-_Oliver_Wilson__-LU72AjjRs_dcf57b9c	/Users/ayaanb/voicegain_confidence/red/sample244_f01a5078
/Users/ayaanb/voicegain_confidence/77/Three_Minute_Thesis_competition_2018_Winner_-_Willemijn_Doedens_7YesMSG9izE_7aeb4131	/Users/ayaanb/voicegain_confidence/red/sample245_2638b53c
/Users/ayaanb/voicegain_confidence/77/Three_minute_thesis_2018_winner_-_The_University_of_Adelaide_Ys9--fkh_7E_6427f99b	/Users/ayaanb/voicegain_confidence/red/sample246_e8541fc4
/Users/ayaanb/voicegain_confidence/77/Toastmasters_Table_Topics_Contest_Wendy_Fedoruk_670196a3	/Users/ayaanb/voicegain_confidence/red/sample247_388ecf10
/Users/ayaanb/voicegain_confidence/77/University_of_Calgary_Three_Minute_Thesis_3MT_2014_Winner_-_Amanda_Black_tIszP6r_vao_6f055ac4	/Users/ayaanb/voicegain_confidence/red/sample248_79b27f7d
/Users/ayaanb/voicegain_confidence/77/What_Does_Strength_Mean_to_You_-_Toastmasters_Table_Topics_by_Geoffmobile_ilmwVW53pVA_0f903701	/Users/ayaanb/voicegain_confidence/red/sample249_2bdfb1f1
/Users/ayaanb/voicegain_confidence/77/Wind_turbines_and_climate_change_UNSW_2014_Three_Minute_Thesis_winner_Rosemary_Barnes_yRUa09ETqSY_7263063c	/Users/ayaanb/voicegain_confidence/red/sample250_3e02512d
